--------------- Ox at 17:09:38 on 19-Mar-2016 ---------------

Ox Professional version 7.10 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2014
in policy 
       54.000      0.00000      0.00000       48.000      0.00000
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 10.3801
          old          new
       1.0152       1.0126
       1.0183       1.0164
       1.0206       1.0193
       1.0223       1.0214
       1.0238       1.0231
       1.0251       1.0246
       1.0265       1.0260
       1.0277       1.0274
       1.0290       1.0288
       1.0302       1.0301
       1.0315       1.0314
       1.0326       1.0327
       1.0338       1.0339
       1.0349       1.0350
       1.0359       1.0361
       1.0369       1.0371
       1.0379       1.0380
       1.0388       1.0389
       1.0397       1.0398
       1.0405       1.0406
       1.0413       1.0413
       1.0421       1.0421
       1.0429       1.0428
       1.0437       1.0436
       1.0445       1.0443
       1.0454       1.0451
       1.0462       1.0459
       1.0471       1.0467
       1.0478       1.0474
       1.0484       1.0479
       1.0492       1.0486
       1.0500       1.0494
       1.0512       1.0505
       1.0528       1.0521
       1.0548       1.0542
       1.0573       1.0569
       1.0603       1.0601
       1.0637       1.0638
       1.0673       1.0677
       1.0708       1.0717
       1.0737       1.0751
       1.0754       1.0772
       1.0745       1.0766
       1.0694       1.0716
       1.0628       1.0647
       1.0562       1.0577
       1.0509       1.0518
       1.0472       1.0475
       1.0452       1.0451
       1.0447       1.0443
       1.0452       1.0448
       1.0465       1.0460
       1.0480       1.0477
       1.0497       1.0495
       1.0513       1.0513
       1.0528       1.0529
       1.0540       1.0543
       1.0551       1.0554
       1.0559       1.0563
       1.0566       1.0571
       1.0572       1.0576
       1.0576       1.0581
       1.0579       1.0584
       1.0582       1.0586
       1.0583       1.0587
       1.0585       1.0588
       1.0586       1.0589
       1.0587       1.0590
       1.0588       1.0590
       1.0589       1.0590
       1.0589       1.0590
       1.0590       1.0590
       1.0591       1.0590
       1.0592       1.0591
       1.0593       1.0591
       1.0594       1.0591
       1.0595       1.0592
       1.0596       1.0592
       1.0597       1.0593
       1.0598       1.0593
       1.0599       1.0594
       1.0600       1.0594
       1.0602       1.0595
       1.0603       1.0596
       1.0605       1.0596
       1.0606       1.0597
       1.0608       1.0598
       1.0610       1.0599
       1.0611       1.0601
       1.0614       1.0602
       1.0616       1.0604
       1.0618       1.0606
       1.0621       1.0608
       1.0623       1.0610
       1.0626       1.0612
       1.0630       1.0615
       1.0633       1.0619
       1.0637       1.0622
       1.0641       1.0627
       1.0646       1.0631
       1.0650       1.0636
       1.0656       1.0642
       1.0661       1.0648
       1.0667       1.0654
       1.0673       1.0660
       1.0679       1.0667
       1.0685       1.0674
       1.0691       1.0682
       1.0696       1.0689
       1.0702       1.0696
       1.0707       1.0703
       1.0712       1.0710
       1.0717       1.0716
       1.0721       1.0722
       1.0725       1.0728
       1.0728       1.0733
       1.0730       1.0738
       1.0732       1.0742
       1.0733       1.0746
       1.0734       1.0749
       1.0734       1.0751
       1.0733       1.0752
       1.0731       1.0753
       1.0728       1.0752
       1.0725       1.0751
       1.0721       1.0749
       1.0716       1.0746
       1.0710       1.0741
       1.0703       1.0736
       1.0695       1.0730
       1.0686       1.0723
       1.0677       1.0714
       1.0667       1.0705
       1.0656       1.0695
       1.0645       1.0683
       1.0632       1.0671
       1.0620       1.0658
       1.0607       1.0644
       1.0593       1.0630
       1.0579       1.0614
       1.0565       1.0599
       1.0551       1.0582
       1.0537       1.0566
       1.0524       1.0549
       1.0510       1.0532
       1.0497       1.0516
       1.0485       1.0500
       1.0474       1.0484
       1.0464       1.0469
       1.0455       1.0455
       1.0448       1.0443
       1.0442       1.0431
       1.0439       1.0422
       1.0437       1.0415
       1.0438       1.0409
       1.0441       1.0407
       1.0447       1.0407
       1.0456       1.0411
       1.0468       1.0417
       1.0483       1.0428
       1.0501       1.0442
       1.0522       1.0459
       1.0547       1.0481
       1.0575       1.0506
       1.0607       1.0535
       1.0642       1.0568
       1.0682       1.0606
       1.0725       1.0649
       1.0772       1.0696
       1.0823       1.0747
       1.0877       1.0801
       1.0935       1.0860
       1.0996       1.0923
       1.1061       1.0990
       1.1130       1.1061
       1.1201       1.1136
       1.1277       1.1216
       1.1355       1.1299
       1.1437       1.1387
       1.1522       1.1478
       1.1609       1.1573
       1.1699       1.1671
       1.1790       1.1772
       1.1883       1.1875
       1.1976       1.1981
       1.2070       1.2087
       1.2161       1.2191
       1.2252       1.2295
       1.2341       1.2398
       1.2426       1.2497
       1.2508       1.2594
       1.2586       1.2686
       1.2659       1.2773
       1.2727       1.2854
       1.2789       1.2929
       1.2845       1.2996
       1.2893       1.3055
       1.2933       1.3107
       1.2951       1.3134
       1.2974       1.3165
       1.2959       1.3158
       1.2937       1.3143
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 2.80437
          old          new
       1.0909       1.0909
       1.0951       1.0961
       1.0965       1.0984
       1.0996       1.1022
       1.1009       1.1042
       1.0725       1.0761
       1.0598       1.0635
       1.0506       1.0541
       1.0396       1.0428
       1.0299       1.0327
       1.0214       1.0238
       1.0145       1.0163
       1.0110       1.0121
       1.0067       1.0071
       1.0044       1.0040
       1.0034       1.0020
       1.0047       1.0023
       1.0081       1.0051
       1.0126       1.0097
       1.0164       1.0143
       1.0193       1.0179
       1.0214       1.0204
       1.0231       1.0224
       1.0246       1.0241
       1.0260       1.0257
       1.0274       1.0272
       1.0288       1.0287
       1.0301       1.0301
       1.0314       1.0315
       1.0327       1.0328
       1.0339       1.0341
       1.0350       1.0352
       1.0361       1.0363
       1.0371       1.0373
       1.0380       1.0383
       1.0389       1.0391
       1.0398       1.0399
       1.0406       1.0407
       1.0413       1.0414
       1.0421       1.0421
       1.0428       1.0427
       1.0436       1.0434
       1.0443       1.0441
       1.0451       1.0448
       1.0459       1.0456
       1.0467       1.0463
       1.0474       1.0468
       1.0479       1.0473
       1.0486       1.0479
       1.0494       1.0486
       1.0505       1.0497
       1.0521       1.0512
       1.0542       1.0534
       1.0569       1.0562
       1.0601       1.0597
       1.0638       1.0637
       1.0677       1.0681
       1.0717       1.0724
       1.0751       1.0763
       1.0772       1.0789
       1.0766       1.0787
       1.0716       1.0738
       1.0647       1.0668
       1.0577       1.0593
       1.0518       1.0527
       1.0475       1.0479
       1.0451       1.0451
       1.0443       1.0439
       1.0448       1.0442
       1.0460       1.0455
       1.0477       1.0473
       1.0495       1.0493
       1.0513       1.0513
       1.0529       1.0530
       1.0543       1.0546
       1.0554       1.0558
       1.0563       1.0569
       1.0571       1.0577
       1.0576       1.0583
       1.0581       1.0587
       1.0584       1.0590
       1.0586       1.0592
       1.0587       1.0593
       1.0588       1.0594
       1.0589       1.0595
       1.0590       1.0595
       1.0590       1.0594
       1.0590       1.0594
       1.0590       1.0594
       1.0590       1.0593
       1.0590       1.0593
       1.0591       1.0593
       1.0591       1.0592
       1.0591       1.0592
       1.0592       1.0592
       1.0592       1.0592
       1.0593       1.0591
       1.0593       1.0591
       1.0594       1.0591
       1.0594       1.0591
       1.0595       1.0591
       1.0596       1.0591
       1.0596       1.0591
       1.0597       1.0591
       1.0598       1.0591
       1.0599       1.0591
       1.0601       1.0591
       1.0602       1.0592
       1.0604       1.0593
       1.0606       1.0594
       1.0608       1.0595
       1.0610       1.0597
       1.0612       1.0598
       1.0615       1.0601
       1.0619       1.0603
       1.0622       1.0607
       1.0627       1.0610
       1.0631       1.0614
       1.0636       1.0619
       1.0642       1.0625
       1.0648       1.0631
       1.0654       1.0637
       1.0660       1.0644
       1.0667       1.0652
       1.0674       1.0659
       1.0682       1.0668
       1.0689       1.0676
       1.0696       1.0684
       1.0703       1.0692
       1.0710       1.0701
       1.0716       1.0709
       1.0722       1.0717
       1.0728       1.0724
       1.0733       1.0731
       1.0738       1.0738
       1.0742       1.0745
       1.0746       1.0751
       1.0749       1.0756
       1.0751       1.0761
       1.0752       1.0764
       1.0753       1.0768
       1.0752       1.0770
       1.0751       1.0771
       1.0749       1.0771
       1.0746       1.0771
       1.0741       1.0769
       1.0736       1.0766
       1.0730       1.0762
       1.0723       1.0756
       1.0714       1.0750
       1.0705       1.0742
       1.0695       1.0733
       1.0683       1.0723
       1.0671       1.0711
       1.0658       1.0699
       1.0644       1.0685
       1.0630       1.0670
       1.0614       1.0655
       1.0599       1.0638
       1.0582       1.0620
       1.0566       1.0602
       1.0549       1.0583
       1.0532       1.0564
       1.0516       1.0544
       1.0500       1.0524
       1.0484       1.0505
       1.0469       1.0485
       1.0455       1.0467
       1.0443       1.0449
       1.0431       1.0432
       1.0422       1.0417
       1.0415       1.0403
       1.0409       1.0392
       1.0407       1.0384
       1.0407       1.0378
       1.0411       1.0375
       1.0417       1.0376
       1.0428       1.0380
       1.0442       1.0389
       1.0459       1.0402
       1.0481       1.0419
       1.0506       1.0440
       1.0535       1.0466
       1.0568       1.0497
       1.0606       1.0533
       1.0649       1.0574
       1.0696       1.0620
       1.0747       1.0671
       1.0801       1.0726
       1.0860       1.0785
       1.0923       1.0849
       1.0990       1.0918
       1.1061       1.0991
       1.1136       1.1069
       1.1216       1.1151
